Country,Year,Population Percent,Educational Level
Malta,2020,34.9,Level 3-4
Netherlands,2020,39.4,Level 3-4
Austria,2020,50,Level 3-4
Poland,2020,57.8,Level 3-4
Portugal,2020,29.8,Level 3-4
Romania,2020,60.1,Level 3-4
Slovenia,2020,54,Level 3-4
Slovakia,2020,62.6,Level 3-4
Finland,2020,44.2,Level 3-4
Sweden,2020,41.1,Level 3-4
Iceland,2020,35.6,Level 3-4
Norway,2020,37.7,Level 3-4
Switzerland,2020,44.5,Level 3-4
United Kingdom,2020,:,Level 3-4
Bosnia and Herzegovina,2020,:,Level 3-4
Montenegro,2020,60.3,Level 3-4
North Macedonia,2020,50.3,Level 3-4
Serbia,2020,57.7,Level 3-4
Türkiye,2020,21.7,Level 3-4
Belgium,2021,37.6,Level 3-4
Bulgaria,2021,53.4,Level 3-4
Czechia,2021,64.5,Level 3-4
Denmark,2021,39.7,Level 3-4
Germany,2021,50,Level 3-4
Estonia,2021,47.3,Level 3-4
Ireland,2021,36.9,Level 3-4
Greece,2021,46.4,Level 3-4
Spain,2021,25.5,Level 3-4
France,2021,41.6,Level 3-4
Croatia,2021,60.9,Level 3-4
Italy,2021,42.9,Level 3-4
Cyprus,2021,38,Level 3-4
Latvia,2021,51.6,Level 3-4
Lithuania,2021,49.4,Level 3-4
Luxembourg,2021,30.4,Level 3-4
Hungary,2021,55.4,Level 3-4
Malta,2021,36.4,Level 3-4
Netherlands,2021,38.9,Level 3-4
Austria,2021,49.8,Level 3-4
Poland,2021,57.7,Level 3-4
Portugal,2021,31.1,Level 3-4
Romania,2021,62.1,Level 3-4
Slovenia,2021,51.4,Level 3-4
Slovakia,2021,62.1,Level 3-4
Finland,2021,46.3,Level 3-4
Sweden,2021,40.2,Level 3-4
Iceland,2021,39.4,Level 3-4
Norway,2021,34.7,Level 3-4
Switzerland,2021,43.3,Level 3-4
United Kingdom,2021,:,Level 3-4
Bosnia and Herzegovina,2021,62.8,Level 3-4
Montenegro,2021,:,Level 3-4
North Macedonia,2021,:,Level 3-4
Serbia,2021,56.5,Level 3-4
Türkiye,2021,22.8,Level 3-4
Belgium,2022,38,Level 3-4
Bulgaria,2022,54.2,Level 3-4
Czechia,2022,64.2,Level 3-4
Denmark,2022,39.2,Level 3-4
Germany,2022,48.8,Level 3-4
Estonia,2022,46.5,Level 3-4
Ireland,2022,36.5,Level 3-4
Greece,2022,46.8,Level 3-4
Spain,2022,25.4,Level 3-4
France,2022,41.8,Level 3-4
Croatia,2022,61.1,Level 3-4
Italy,2022,43.1,Level 3-4
Cyprus,2022,37.6,Level 3-4
Latvia,2022,50.6,Level 3-4
Lithuania,2022,47.5,Level 3-4
Luxembourg,2022,29.8,Level 3-4
Hungary,2022,55.8,Level 3-4
Malta,2022,39.1,Level 3-4
Netherlands,2022,38.2,Level 3-4
Austria,2022,48.8,Level 3-4
Poland,2022,57.2,Level 3-4
Portugal,2022,31.7,Level 3-4
Romania,2022,62.2,Level 3-4
Slovenia,2022,51.1,Level 3-4
Slovakia,2022,61.2,Level 3-4
Finland,2022,46,Level 3-4
Sweden,2022,39.4,Level 3-4
Iceland,2022,38.3,Level 3-4
Norway,2022,33.9,Level 3-4
Switzerland,2022,42.4,Level 3-4
United Kingdom,2022,:,Level 3-4
Bosnia and Herzegovina,2022,62.9,Level 3-4
Montenegro,2022,:,Level 3-4
North Macedonia,2022,:,Level 3-4
Serbia,2022,56.9,Level 3-4
Türkiye,2022,24.1,Level 3-4
Belgium,2023,38.4,Level 3-4
Bulgaria,2023,54.6,Level 3-4
Czechia,2023,63.1,Level 3-4
Denmark,2023,38.9,Level 3-4
Germany,2023,47.8,Level 3-4
Estonia,2023,46.5,Level 3-4
Ireland,2023,36,Level 3-4
Greece,2023,47.8,Level 3-4
Spain,2023,25.2,Level 3-4
France,2023,41.3,Level 3-4
Croatia,2023,60,Level 3-4
Italy,2023,44.1,Level 3-4
Cyprus,2023,36.3,Level 3-4
Latvia,2023,50,Level 3-4
Lithuania,2023,47.5,Level 3-4
Luxembourg,2023,30.6,Level 3-4
Hungary,2023,56.1,Level 3-4
Malta,2023,39.7,Level 3-4
Netherlands,2023,38,Level 3-4
Austria,2023,47.9,Level 3-4
Poland,2023,54.8,Level 3-4
Portugal,2023,31.8,Level 3-4
Romania,2023,61.6,Level 3-4
Slovenia,2023,53.8,Level 3-4
Slovakia,2023,61.5,Level 3-4
Finland,2023,45.8,Level 3-4
Sweden,2023,38.9,Level 3-4
Iceland,2023,38.8,Level 3-4
Norway,2023,33.9,Level 3-4
Switzerland,2023,41.3,Level 3-4
United Kingdom,2023,:,Level 3-4
Bosnia and Herzegovina,2023,62.4,Level 3-4
Montenegro,2023,:,Level 3-4
North Macedonia,2023,:,Level 3-4
Serbia,2023,56.9,Level 3-4
Türkiye,2023,25.1,Level 3-4
Belgium,2017,35.6,Level 5-8
Bulgaria,2017,24.5,Level 5-8
Czechia,2017,21.4,Level 5-8
Denmark,2017,32.2,Level 5-8
Germany,2017,24.8,Level 5-8
Estonia,2017,33.6,Level 5-8
Ireland,2017,40.4,Level 5-8
Greece,2017,27.2,Level 5-8
Spain,2017,33.2,Level 5-8
France,2017,31.4,Level 5-8
Croatia,2017,20.7,Level 5-8
Italy,2017,16.5,Level 5-8
Cyprus,2017,38.1,Level 5-8
Latvia,2017,30,Level 5-8
Lithuania,2017,34.8,Level 5-8
Luxembourg,2017,34.1,Level 5-8
Hungary,2017,20.9,Level 5-8
Malta,2017,22.1,Level 5-8
Netherlands,2017,32.1,Level 5-8
Austria,2017,29.7,Level 5-8
Poland,2017,26.3,Level 5-8
Portugal,2017,21.8,Level 5-8
Romania,2017,15.3,Level 5-8
Slovenia,2017,28.7,Level 5-8
Slovakia,2017,20.7,Level 5-8
Finland,2017,36.4,Level 5-8
Sweden,2017,36,Level 5-8
Iceland,2017,35.3,Level 5-8
Norway,2017,36.8,Level 5-8
Switzerland,2017,36.8,Level 5-8
United Kingdom,2017,38.7,Level 5-8
Bosnia and Herzegovina,2017,:,Level 5-8
Montenegro,2017,20.6,Level 5-8
North Macedonia,2017,18,Level 5-8
Serbia,2017,19.8,Level 5-8
Türkiye,2017,16.6,Level 5-8
Belgium,2018,36,Level 5-8
Bulgaria,2018,24.8,Level 5-8
Czechia,2018,21.7,Level 5-8
Denmark,2018,32.6,Level 5-8
Germany,2018,25.2,Level 5-8
Estonia,2018,34.1,Level 5-8
Ireland,2018,40.5,Level 5-8
Greece,2018,27.7,Level 5-8
Spain,2018,34,Level 5-8
France,2018,32.8,Level 5-8
Croatia,2018,21.9,Level 5-8
Italy,2018,17.2,Level 5-8
Cyprus,2018,39.4,Level 5-8
Latvia,2018,30.1,Level 5-8
Lithuania,2018,36.1,Level 5-8
Luxembourg,2018,38.3,Level 5-8
Hungary,2018,21.8,Level 5-8
Malta,2018,24.7,Level 5-8
Netherlands,2018,33,Level 5-8
Austria,2018,30.1,Level 5-8
Poland,2018,27.2,Level 5-8
Portugal,2018,22.6,Level 5-8
Romania,2018,15.5,Level 5-8
Slovenia,2018,28.7,Level 5-8
Slovakia,2018,22,Level 5-8
Finland,2018,37.3,Level 5-8
Sweden,2018,37.1,Level 5-8
Iceland,2018,36.5,Level 5-8
Norway,2018,37.5,Level 5-8
Switzerland,2018,37.7,Level 5-8
United Kingdom,2018,39.3,Level 5-8
Bosnia and Herzegovina,2018,:,Level 5-8
Montenegro,2018,20.3,Level 5-8
North Macedonia,2018,17.6,Level 5-8
Serbia,2018,20.4,Level 5-8
Türkiye,2018,17.3,Level 5-8
Belgium,2019,36,Level 5-8
Bulgaria,2019,24.7,Level 5-8
Czechia,2019,21.6,Level 5-8
Denmark,2019,33.4,Level 5-8
Germany,2019,26,Level 5-8
Estonia,2019,34.7,Level 5-8
Ireland,2019,40.7,Level 5-8
Greece,2019,27.8,Level 5-8
Spain,2019,35.1,Level 5-8
France,2019,33.8,Level 5-8
Croatia,2019,22.1,Level 5-8
Italy,2019,17.5,Level 5-8
Cyprus,2019,40.5,Level 5-8
Latvia,2019,31.4,Level 5-8
Lithuania,2019,37.9,Level 5-8
Luxembourg,2019,41,Level 5-8
Hungary,2019,22.5,Level 5-8
Malta,2019,27,Level 5-8
Netherlands,2019,34.8,Level 5-8
Austria,2019,31.1,Level 5-8
Poland,2019,28.6,Level 5-8
Portugal,2019,23.9,Level 5-8
Romania,2019,16,Level 5-8
Slovenia,2019,29.3,Level 5-8
Slovakia,2019,23.1,Level 5-8
Finland,2019,38.5,Level 5-8
Sweden,2019,37.8,Level 5-8
Iceland,2019,37.7,Level 5-8
Norway,2019,37.7,Level 5-8
Switzerland,2019,38.6,Level 5-8
United Kingdom,2019,40.6,Level 5-8
Bosnia and Herzegovina,2019,:,Level 5-8
Montenegro,2019,21.8,Level 5-8
North Macedonia,2019,18.3,Level 5-8
Serbia,2019,20.6,Level 5-8
Türkiye,2019,18.4,Level 5-8
Belgium,2020,37.6,Level 5-8
Bulgaria,2020,25.8,Level 5-8
Czechia,2020,22.1,Level 5-8
Denmark,2020,33.7,Level 5-8
Germany,2020,27.2,Level 5-8
Estonia,2020,35.2,Level 5-8
Ireland,2020,42.8,Level 5-8
Greece,2020,28.5,Level 5-8
Spain,2020,36,Level 5-8
France,2020,35.3,Level 5-8
Croatia,2020,22.3,Level 5-8
Italy,2020,17.8,Level 5-8
Cyprus,2020,41,Level 5-8
Latvia,2020,33.2,Level 5-8
Lithuania,2020,38.7,Level 5-8
Luxembourg,2020,40.9,Level 5-8
Hungary,2020,23.6,Level 5-8
Malta,2020,28.2,Level 5-8
Netherlands,2020,36.6,Level 5-8
Austria,2020,31.3,Level 5-8
Poland,2020,29.3,Level 5-8
Portugal,2020,24.8,Level 5-8
Romania,2020,16.2,Level 5-8
Slovenia,2020,31.5,Level 5-8
Slovakia,2020,23.9,Level 5-8
Finland,2020,39.8,Level 5-8
Sweden,2020,38.3,Level 5-8
Iceland,2020,36.8,Level 5-8
Norway,2020,38.8,Level 5-8
Switzerland,2020,39.3,Level 5-8
United Kingdom,2020,:,Level 5-8
Bosnia and Herzegovina,2020,:,Level 5-8
Montenegro,2020,21.8,Level 5-8
North Macedonia,2020,20,Level 5-8
Serbia,2020,21,Level 5-8
Türkiye,2020,19.7,Level 5-8
Belgium,2021,39.7,Level 5-8
Bulgaria,2021,26.1,Level 5-8
Czechia,2021,23.4,Level 5-8
Denmark,2021,34.8,Level 5-8
Germany,2021,28,Level 5-8
Estonia,2021,36,Level 5-8
Ireland,2021,45.4,Level 5-8
Greece,2021,30.1,Level 5-8
Spain,2021,36.2,Level 5-8
France,2021,36.3,Level 5-8
Croatia,2021,22.3,Level 5-8
Italy,2021,17.8,Level 5-8
Cyprus,2021,42.8,Level 5-8
Latvia,2021,34.2,Level 5-8
Lithuania,2021,39.8,Level 5-8
Luxembourg,2021,44.5,Level 5-8
Hungary,2021,25.5,Level 5-8
Malta,2021,29.6,Level 5-8
Netherlands,2021,37.5,Level 5-8
Austria,2021,31.8,Level 5-8
Poland,2021,29.4,Level 5-8
Portugal,2021,26.2,Level 5-8
Romania,2021,16.4,Level 5-8
Slovenia,2021,35.4,Level 5-8
Slovakia,2021,24.7,Level 5-8
Finland,2021,35.5,Level 5-8
Sweden,2021,39.6,Level 5-8
Iceland,2021,35.8,Level 5-8
Norway,2021,40.6,Level 5-8
Switzerland,2021,39.2,Level 5-8
United Kingdom,2021,:,Level 5-8
Bosnia and Herzegovina,2021,14.2,Level 5-8
Montenegro,2021,:,Level 5-8
North Macedonia,2021,:,Level 5-8
Serbia,2021,22,Level 5-8
Türkiye,2021,20.4,Level 5-8
Belgium,2022,40.2,Level 5-8
Bulgaria,2022,26.3,Level 5-8
Czechia,2022,23.5,Level 5-8
Denmark,2022,35,Level 5-8
Germany,2022,27.9,Level 5-8
Estonia,2022,36.7,Level 5-8
Ireland,2022,46.1,Level 5-8
Greece,2022,30.5,Level 5-8
Spain,2022,36.5,Level 5-8
France,2022,36.9,Level 5-8
Croatia,2022,22.8,Level 5-8
Italy,2022,18.1,Level 5-8
Cyprus,2022,44,Level 5-8
Latvia,2022,34.5,Level 5-8
Lithuania,2022,41.3,Level 5-8
Luxembourg,2022,46,Level 5-8
Hungary,2022,25.6,Level 5-8
Malta,2022,29.4,Level 5-8
Netherlands,2022,38.8,Level 5-8
Austria,2022,32.5,Level 5-8
Poland,2022,30,Level 5-8
Portugal,2022,26.8,Level 5-8
Romania,2022,17.1,Level 5-8
Slovenia,2022,35.1,Level 5-8
Slovakia,2022,26,Level 5-8
Finland,2022,35.9,Level 5-8
Sweden,2022,41.1,Level 5-8
Iceland,2022,36.4,Level 5-8
Norway,2022,41.1,Level 5-8
Switzerland,2022,39,Level 5-8
United Kingdom,2022,:,Level 5-8
Bosnia and Herzegovina,2022,14.2,Level 5-8
Montenegro,2022,:,Level 5-8
North Macedonia,2022,:,Level 5-8
Serbia,2022,22.6,Level 5-8
Türkiye,2022,21,Level 5-8
Belgium,2023,39.1,Level 5-8
Bulgaria,2023,26.7,Level 5-8
Czechia,2023,23.5,Level 5-8
Denmark,2023,35.5,Level 5-8
Germany,2023,29,Level 5-8
Estonia,2023,36,Level 5-8
Ireland,2023,46.6,Level 5-8
Greece,2023,29.9,Level 5-8
Spain,2023,37.1,Level 5-8
France,2023,37.6,Level 5-8
Croatia,2023,24.9,Level 5-8
Italy,2023,19.2,Level 5-8
Cyprus,2023,46,Level 5-8
Latvia,2023,34,Level 5-8
Lithuania,2023,41,Level 5-8
Luxembourg,2023,45.7,Level 5-8
Hungary,2023,25.8,Level 5-8
Malta,2023,30.8,Level 5-8
Netherlands,2023,38.4,Level 5-8
Austria,2023,33.6,Level 5-8
Poland,2023,33.2,Level 5-8
Portugal,2023,27.1,Level 5-8
Romania,2023,16.1,Level 5-8
Slovenia,2023,29.8,Level 5-8
Slovakia,2023,25.8,Level 5-8
Finland,2023,35.7,Level 5-8
Sweden,2023,41.9,Level 5-8
Iceland,2023,37.5,Level 5-8
Norway,2023,41.9,Level 5-8
Switzerland,2023,40.2,Level 5-8
United Kingdom,2023,:,Level 5-8
Bosnia and Herzegovina,2023,14.7,Level 5-8
Montenegro,2023,:,Level 5-8
North Macedonia,2023,:,Level 5-8
Serbia,2023,23.3,Level 5-8
Türkiye,2023,21.8,Level 5-8
