Country,Year,Population Percent,Educational Level,Income,Employment Rate (%)
Belgium,2017,27.2,Level 0-2,18783,44.9
Bulgaria,2017,21.4,Level 0-2,2425,43.6
Czechia,2017,12.1,Level 0-2,7234,49.2
Denmark,2017,26.7,Level 0-2,28743,59.4
Germany,2017,19.8,Level 0-2,18101,58.5
Estonia,2017,17.7,Level 0-2,8482,65.6
Ireland,2017,21.8,Level 0-2,20786,50.5
Greece,2017,29.3,Level 0-2,6677,50.6
Spain,2017,41.8,Level 0-2,12395,54.6
France,2017,25.2,Level 0-2,21218,52.7
Croatia,2017,19.8,Level 0-2,5088,34.3
Italy,2017,40.9,Level 0-2,14841,51.2
Cyprus,2017,22.9,Level 0-2,12802,57
Latvia,2017,15.2,Level 0-2,5602,53.7
Lithuania,2017,12,Level 0-2,5035,44.1
Luxembourg,2017,30.5,Level 0-2,31907,56.4
Hungary,2017,21.1,Level 0-2,4166,54.7
Malta,2017,44.2,Level 0-2,13887,58.7
Netherlands,2017,26.6,Level 0-2,22578,63.4
Austria,2017,19.3,Level 0-2,21858,55
Poland,2017,13.9,Level 0-2,4896,38.4
Portugal,2017,51.6,Level 0-2,8572,65.9
Romania,2017,27,Level 0-2,1982,39.8
Slovenia,2017,16.7,Level 0-2,11125,49.4
Slovakia,2017,14.8,Level 0-2,5443,28.6
Finland,2017,18.4,Level 0-2,24203,53.6
Sweden,2017,21.1,Level 0-2,23112,61.5
Iceland,2017,29.7,Level 0-2,35664,77.9
Norway,2017,24.9,Level 0-2,36161,60.8
Switzerland,2017,17.8,Level 0-2,38963,67.7
Montenegro,2017,19.5,Level 0-2,2617,38.2
North Macedonia,2017,32,Level 0-2,2018,34.9
Serbia,2017,23,Level 0-2,1950,47.3
Türkiye,2017,63.4,Level 0-2,4385,49.3
Belgium,2018,26.3,Level 0-2,19418.0,44.6
Bulgaria,2018,21.5,Level 0-2,2507.0,45.4
Czechia,2018,12.1,Level 0-2,7924.0,50.9
Denmark,2018,26.5,Level 0-2,30684.0,59.4
Germany,2018,19.6,Level 0-2,19276.0,59.5
Estonia,2018,17.9,Level 0-2,9370.0,65.5
Ireland,2018,21.5,Level 0-2,21948.0,51.4
Greece,2018,28.7,Level 0-2,6896.0,51.4
Spain,2018,40.8,Level 0-2,12833.0,56.6
France,2018,24.4,Level 0-2,21580.0,53
Croatia,2018,18.6,Level 0-2,5382.0,36.7
Italy,2018,40.2,Level 0-2,15184.0,52
Cyprus,2018,21.9,Level 0-2,13279.0,61.6
Latvia,2018,15.3,Level 0-2,6022.0,54.4
Lithuania,2018,11.7,Level 0-2,5903.0,46.9
Luxembourg,2018,27.6,Level 0-2,31028.0,58.9
Hungary,2018,20.1,Level 0-2,4329.0,56.8
Malta,2018,41,Level 0-2,14248.0,61
Netherlands,2018,26,Level 0-2,23271.0,64.8
Austria,2018,18.9,Level 0-2,22412.0,56.7
Poland,2018,13.5,Level 0-2,5333.0,40.4
Portugal,2018,49.9,Level 0-2,8843.0,68.1
Romania,2018,26.3,Level 0-2,2328.0,40.2
Slovenia,2018,16.4,Level 0-2,11455.0,50.8
Slovakia,2018,14.4,Level 0-2,5647.0,27.8
Finland,2018,17.7,Level 0-2,24365.0,55.7
Sweden,2018,20.9,Level 0-2,23182.0,62
Iceland,2018,29,Level 0-2,41111.0,77
Norway,2018,23.9,Level 0-2,36117.0,61.2
Switzerland,2018,17.2,Level 0-2,38207.0,69.2
Montenegro,2018,18.6,Level 0-2,2632.0,39.5
North Macedonia,2018,31.6,Level 0-2,2076.0,36.3
Serbia,2018,22.5,Level 0-2,1941.0,47.5
Türkiye,2018,62.3,Level 0-2,3985.0,49.5
Belgium,2019,25.9,Level 0-2,20783,45.3
Bulgaria,2019,21.5,Level 0-2,2868,50
Czechia,2019,12.3,Level 0-2,9012,53.4
Denmark,2019,26,Level 0-2,32748,59.5
Germany,2019,19.5,Level 0-2,19521,60.6
Estonia,2019,17.1,Level 0-2,10104,63.3
Ireland,2019,21,Level 0-2,22441,52.3
Greece,2019,25.9,Level 0-2,7386,51.7
Spain,2019,39.6,Level 0-2,13252,57.8
France,2019,23.4,Level 0-2,21261,52.6
Croatia,2019,18,Level 0-2,5900,38.9
Italy,2019,39.7,Level 0-2,15682,52.3
Cyprus,2019,21,Level 0-2,14222,64
Latvia,2019,14.9,Level 0-2,6915,56.3
Lithuania,2019,11.1,Level 0-2,6869,47.9
Luxembourg,2019,26.7,Level 0-2,31154,57.6
Hungary,2019,19.9,Level 0-2,4896,56.5
Malta,2019,38.8,Level 0-2,14817,63.6
Netherlands,2019,25.5,Level 0-2,23875,65.4
Austria,2019,18.7,Level 0-2,23018,56.8
Poland,2019,13.2,Level 0-2,5850,43.2
Portugal,2019,47.5,Level 0-2,9482,68.3
Romania,2019,25.1,Level 0-2,2570,41.6
Slovenia,2019,15.8,Level 0-2,12224,50.3
Slovakia,2019,14.5,Level 0-2,5986,27.5
Finland,2019,16.9,Level 0-2,24150,55
Sweden,2019,20.8,Level 0-2,20805,60.8
Iceland,2019,27.6,Level 0-2,37804,76.6
Norway,2019,23.7,Level 0-2,36422,61.5
Switzerland,2019,16.5,Level 0-2,35700,69.7
Montenegro,2019,17.4,Level 0-2,2772,36.4
North Macedonia,2019,30.6,Level 0-2,2137,38.3
Serbia,2019,22.1,Level 0-2,2472,50
Türkiye,2019,60.5,Level 0-2,3352,47.2
Belgium,2020,25,Level 0-2,21586,44.3
Bulgaria,2020,21,Level 0-2,3140,47
Czechia,2020,12.3,Level 0-2,9614,54.7
Denmark,2020,25.9,Level 0-2,30093,59
Germany,2020,20,Level 0-2,24020,60
Estonia,2020,16.8,Level 0-2,11165,61.4
Ireland,2020,19.6,Level 0-2,24183,49.9
Greece,2020,24.3,Level 0-2,7568,49.1
Spain,2020,38.2,Level 0-2,14035,55.4
France,2020,22.3,Level 0-2,19329,53.4
Croatia,2020,17.4,Level 0-2,6530,38.2
Italy,2020,39.5,Level 0-2,16265,50.5
Cyprus,2020,20.5,Level 0-2,14970,63.9
Latvia,2020,14.6,Level 0-2,7671,58.7
Lithuania,2020,10.8,Level 0-2,7694,48.2
Luxembourg,2020,27.2,Level 0-2,31666,56.9
Hungary,2020,19.6,Level 0-2,5109,55.6
Malta,2020,36.9,Level 0-2,15550,63
Netherlands,2020,24,Level 0-2,25137,65.3
Austria,2020,18.7,Level 0-2,23227,54.4
Poland,2020,12.9,Level 0-2,6569,42.6
Portugal,2020,45.4,Level 0-2,10019,67.5
Romania,2020,23.7,Level 0-2,2818,40.5
Slovenia,2020,14.5,Level 0-2,12762,47.1
Slovakia,2020,13.5,Level 0-2,6250,25.8
Finland,2020,15.9,Level 0-2,25126,54.8
Sweden,2020,20.7,Level 0-2,22028,56.9
Iceland,2020,27.6,Level 0-2,:,72.2
Norway,2020,23.5,Level 0-2,37801,60.8
Switzerland,2020,16.2,Level 0-2,36874,70.1
Montenegro,2020,17.9,Level 0-2,3020,30.1
North Macedonia,2020,29.7,Level 0-2,2362,37.1
Serbia,2020,21.3,Level 0-2,2935,49
Türkiye,2020,58.7,Level 0-2,3461,44
Belgium,2021,22.7,Level 0-2,21323,44.7
Bulgaria,2021,20.5,Level 0-2,3904,46.2
Czechia,2021,12,Level 0-2,9695,53.7
Denmark,2021,25.5,Level 0-2,31276,61.3
Germany,2021,22,Level 0-2,22677,61.8
Estonia,2021,16.7,Level 0-2,11475,62.7
Ireland,2021,17.7,Level 0-2,25406,51.4
Greece,2021,23.5,Level 0-2,7376,52.5
Spain,2021,38.3,Level 0-2,13550,56.9
France,2021,22.1,Level 0-2,19866,51.8
Croatia,2021,16.8,Level 0-2,6618,42.3
Italy,2021,39.2,Level 0-2,15938,50.8
Cyprus,2021,19.2,Level 0-2,15054,64.8
Latvia,2021,14.2,Level 0-2,7892,56.7
Lithuania,2021,10.9,Level 0-2,8789,51.5
Luxembourg,2021,25.1,Level 0-2,34895,59.6
Hungary,2021,19.1,Level 0-2,4971,57.7
Malta,2021,34,Level 0-2,16181,64.5
Netherlands,2021,23.6,Level 0-2,26055,66.7
Austria,2021,18.5,Level 0-2,23439,55
Poland,2021,12.9,Level 0-2,6879,46.9
Portugal,2021,42.6,Level 0-2,10033,68.8
Romania,2021,21.6,Level 0-2,3133,42.5
Slovenia,2021,13.3,Level 0-2,13312,49.5
Slovakia,2021,13.2,Level 0-2,6199,26.9
Finland,2021,18.2,Level 0-2,26241,53.2
Sweden,2021,20.2,Level 0-2,21815,56.5
Iceland,2021,24.8,Level 0-2,:,69
Norway,2021,24.7,Level 0-2,34828,61.6
Switzerland,2021,17.5,Level 0-2,40381,66.5
Montenegro,2021,:,Level 0-2,2985,:
North Macedonia,2021,:,Level 0-2,:,:
Serbia,2021,21.5,Level 0-2,3019,47.6
Türkiye,2021,56.7,Level 0-2,2978,47
Belgium,2022,21.7,Level 0-2,21914,46.2
Bulgaria,2022,19.6,Level 0-2,3561,50.2
Czechia,2022,12.3,Level 0-2,10958,55.1
Denmark,2022,25.8,Level 0-2,34441,62.4
Germany,2022,23.3,Level 0-2,22514,65.1
Estonia,2022,16.9,Level 0-2,13352,67.3
Ireland,2022,17.5,Level 0-2,26922,53.9
Greece,2022,22.7,Level 0-2,8143,55.5
Spain,2022,38.1,Level 0-2,14712,58.9
France,2022,21.3,Level 0-2,19894,53.5
Croatia,2022,16,Level 0-2,7194,41.3
Italy,2022,38.8,Level 0-2,17139,52.8
Cyprus,2022,18.4,Level 0-2,15466,66.8
Latvia,2022,14.9,Level 0-2,8682,58.7
Lithuania,2022,11.3,Level 0-2,9040,49
Luxembourg,2022,24.2,Level 0-2,36595,61.1
Hungary,2022,18.6,Level 0-2,5818,58
Malta,2022,31.5,Level 0-2,17451,66
Netherlands,2022,23,Level 0-2,27595,68.1
Austria,2022,18.6,Level 0-2,23130,55.6
Poland,2022,12.7,Level 0-2,7614,47.2
Portugal,2022,41.5,Level 0-2,10083,69.7
Romania,2022,20.7,Level 0-2,3658,44.9
Slovenia,2022,13.8,Level 0-2,14514,50
Slovakia,2022,12.8,Level 0-2,6301,31.3
Finland,2022,18.1,Level 0-2,26461,55
Sweden,2022,19.5,Level 0-2,23838,59.9
Iceland,2022,25.3,Level 0-2,:,73.3
Norway,2022,25,Level 0-2,37643,63
Switzerland,2022,18.6,Level 0-2,38675,66.4
Montenegro,2022,:,Level 0-2,3498,:
North Macedonia,2022,:,Level 0-2,:,:
Serbia,2022,20.5,Level 0-2,3498,50.1
Türkiye,2022,54.9,Level 0-2,3199,49.1
Belgium,2023,22.5,Level 0-2,23600,46.8
Bulgaria,2023,18.7,Level 0-2,4172,50.2
Czechia,2023,13.4,Level 0-2,11887,57.8
Denmark,2023,25.6,Level 0-2,34889,61.7
Germany,2023,23.1,Level 0-2,23687,66.1
Estonia,2023,17.5,Level 0-2,14043,67.6
Ireland,2023,17.4,Level 0-2,28371,54.4
Greece,2023,22.4,Level 0-2,8742,57
Spain,2023,37.7,Level 0-2,15769,60.5
France,2023,21.1,Level 0-2,20832,53.8
Croatia,2023,15.2,Level 0-2,7999,39.3
Italy,2023,36.7,Level 0-2,18175,53.6
Cyprus,2023,17.7,Level 0-2,16403,66.5
Latvia,2023,16,Level 0-2,10206,60.3
Lithuania,2023,11.6,Level 0-2,9314,50.2
Luxembourg,2023,23.7,Level 0-2,37045,62
Hungary,2023,18.1,Level 0-2,5868,60.1
Malta,2023,29.6,Level 0-2,18254,68.8
Netherlands,2023,23.6,Level 0-2,27755,69.7
Austria,2023,18.5,Level 0-2,26533,55.6
Poland,2023,12,Level 0-2,8214,48.8
Portugal,2023,41.1,Level 0-2,11098,70.5
Romania,2023,22.3,Level 0-2,4198,45.3
Slovenia,2023,16.4,Level 0-2,15487,53.7
Slovakia,2023,12.8,Level 0-2,6585,33.5
Finland,2023,18.5,Level 0-2,29246,55
Sweden,2023,19.2,Level 0-2,23571,61.8
Iceland,2023,23.8,Level 0-2,:,75.8
Norway,2023,24.1,Level 0-2,40909,60.9
Switzerland,2023,18.5,Level 0-2,44282,67.5
Montenegro,2023,:,Level 0-2,:,:
North Macedonia,2023,:,Level 0-2,:,:
Serbia,2023,19.8,Level 0-2,:,50.5
Türkiye,2023,53.1,Level 0-2,3402,48.9
Belgium,2017,37.1,Level 3-4,23847,66.7
Bulgaria,2017,54.1,Level 3-4,4698,71.5
Czechia,2017,66.5,Level 3-4,9493,79.4
Denmark,2017,41.1,Level 3-4,31947,78.6
Germany,2017,55.4,Level 3-4,23387,79.6
Estonia,2017,48.7,Level 3-4,10042,77.2
Ireland,2017,37.8,Level 3-4,24602,69.5
Greece,2017,43.6,Level 3-4,8303,52.9
Spain,2017,24.9,Level 3-4,16083,63.4
France,2017,43.3,Level 3-4,23637,70.3
Croatia,2017,59.6,Level 3-4,6872,63.7
Italy,2017,42.6,Level 3-4,19614,65.3
Cyprus,2017,39,Level 3-4,15824,68.5
Latvia,2017,54.8,Level 3-4,7527,71.6
Lithuania,2017,53.2,Level 3-4,6738,69.7
Luxembourg,2017,35.4,Level 3-4,41006,68.3
Hungary,2017,58,Level 3-4,5496,75.9
Malta,2017,33.7,Level 3-4,17972,80.3
Netherlands,2017,41.3,Level 3-4,25097,80.6
Austria,2017,51,Level 3-4,27376,75.1
Poland,2017,59.8,Level 3-4,6200,66.4
Portugal,2017,26.6,Level 3-4,11092,74.8
Romania,2017,57.7,Level 3-4,3117,64.1
Slovenia,2017,54.6,Level 3-4,12905,70.6
Slovakia,2017,64.5,Level 3-4,7699,75
Finland,2017,45.2,Level 3-4,25267,70.7
Sweden,2017,42.9,Level 3-4,29809,81.7
Iceland,2017,35,Level 3-4,37993,88.4
Norway,2017,38.3,Level 3-4,42723,79.6
Switzerland,2017,45.5,Level 3-4,48300,81
Montenegro,2017,60,Level 3-4,3995,55.3
North Macedonia,2017,50.1,Level 3-4,2825,58.4
Serbia,2017,57.2,Level 3-4,2831,58.6
Türkiye,2017,20,Level 3-4,6246,57.6
Belgium,2018,37.7,Level 3-4,24855.0,67.9
Bulgaria,2018,53.6,Level 3-4,4598.0,72.6
Czechia,2018,66.2,Level 3-4,10400.0,80.7
Denmark,2018,40.9,Level 3-4,33095.0,79.6
Germany,2018,55.2,Level 3-4,23869.0,80.2
Estonia,2018,48,Level 3-4,11164.0,78.3
Ireland,2018,38,Level 3-4,27719.0,71.1
Greece,2018,43.6,Level 3-4,8524.0,54.3
Spain,2018,25.2,Level 3-4,16233.0,64.3
France,2018,42.8,Level 3-4,23399.0,71
Croatia,2018,59.5,Level 3-4,7311.0,64.8
Italy,2018,42.6,Level 3-4,20040.0,65.6
Cyprus,2018,38.7,Level 3-4,16305.0,71.6
Latvia,2018,54.7,Level 3-4,8077.0,73.8
Lithuania,2018,52.3,Level 3-4,7602.0,71.9
Luxembourg,2018,34.2,Level 3-4,39447.0,68.1
Hungary,2018,58.2,Level 3-4,6166.0,76.9
Malta,2018,34.3,Level 3-4,18351.0,80.9
Netherlands,2018,40.9,Level 3-4,25597.0,81.5
Austria,2018,51,Level 3-4,27750.0,76
Poland,2018,59.3,Level 3-4,6776.0,67.5
Portugal,2018,27.5,Level 3-4,11276.0,76.2
Romania,2018,58.2,Level 3-4,3886.0,65.4
Slovenia,2018,54.9,Level 3-4,13455.0,72.7
Slovakia,2018,63.6,Level 3-4,8212.0,76.4
Finland,2018,45.1,Level 3-4,26089.0,73
Sweden,2018,42,Level 3-4,29730.0,82.2
Iceland,2018,34.5,Level 3-4,43431.0,86.8
Norway,2018,38.6,Level 3-4,42608.0,80.8
Switzerland,2018,45,Level 3-4,47931.0,80.8
Montenegro,2018,61.1,Level 3-4,4147.0,57.1
North Macedonia,2018,50.9,Level 3-4,3003.0,59.5
Serbia,2018,57.1,Level 3-4,2950.0,60.2
Türkiye,2018,20.4,Level 3-4,5475.0,58.3
Belgium,2019,38.1,Level 3-4,25648,68.8
Bulgaria,2019,53.9,Level 3-4,5544,74.8
Czechia,2019,66.1,Level 3-4,11388,81.3
Denmark,2019,40.6,Level 3-4,32913,80.1
Germany,2019,54.5,Level 3-4,25326,80.8
Estonia,2019,48.2,Level 3-4,12021,79.2
Ireland,2019,38.3,Level 3-4,26986,72.4
Greece,2019,46.3,Level 3-4,8905,56.2
Spain,2019,25.3,Level 3-4,16518,65
France,2019,42.8,Level 3-4,24318,70.7
Croatia,2019,59.9,Level 3-4,8076,66.3
Italy,2019,42.8,Level 3-4,20013,66.3
Cyprus,2019,38.6,Level 3-4,17668,72.7
Latvia,2019,53.8,Level 3-4,8881,73.8
Lithuania,2019,51,Level 3-4,8557,71.6
Luxembourg,2019,32.3,Level 3-4,40321,67.4
Hungary,2019,57.6,Level 3-4,6507,78.2
Malta,2019,34.1,Level 3-4,18856,80.6
Netherlands,2019,39.7,Level 3-4,25997,82.7
Austria,2019,50.2,Level 3-4,29008,76.8
Poland,2019,58.2,Level 3-4,7415,68.2
Portugal,2019,28.7,Level 3-4,11760,77.4
Romania,2019,58.9,Level 3-4,4498,66.2
Slovenia,2019,54.9,Level 3-4,14670,73.3
Slovakia,2019,62.3,Level 3-4,8936,77.5
Finland,2019,44.6,Level 3-4,26793,74.3
Sweden,2019,41.5,Level 3-4,28288,81.6
Iceland,2019,34.6,Level 3-4,40442,85.4
Norway,2019,38.6,Level 3-4,42848,80.4
Switzerland,2019,44.9,Level 3-4,46454,80.8
Montenegro,2019,60.7,Level 3-4,4224,58.7
North Macedonia,2019,51,Level 3-4,3092,62.6
Serbia,2019,57.3,Level 3-4,3606,61.9
Türkiye,2019,21.1,Level 3-4,4476,55.2
Belgium,2020,37.4,Level 3-4,26955,66.6
Bulgaria,2020,53.2,Level 3-4,6021,72.7
Czechia,2020,65.6,Level 3-4,12261,80.6
Denmark,2020,40.4,Level 3-4,35017,78.8
Germany,2020,52.8,Level 3-4,29409,79.2
Estonia,2020,48.1,Level 3-4,13100,77.9
Ireland,2020,37.6,Level 3-4,28292,66.9
Greece,2020,47.2,Level 3-4,9552,53.5
Spain,2020,25.8,Level 3-4,17333,61.6
France,2020,42.4,Level 3-4,23556,69.6
Croatia,2020,60.3,Level 3-4,8567,66.1
Italy,2020,42.7,Level 3-4,20842,64.4
Cyprus,2020,38.5,Level 3-4,18068,70.9
Latvia,2020,52.2,Level 3-4,9555,73.9
Lithuania,2020,50.5,Level 3-4,9236,69.3
